"報告年度:2022","議題:水資源管理"
"公司代號","公司名稱","用水量(公噸)-用水量(公噸)","資料範圍-資料範圍","用水密集度-密集度(公噸/單位)","用水密集度-單位","取得驗證-取得驗證"
"=""3501""","維熹","109972.0000","合併財務報表之母子公司(不含美日子公司)","17.8600","百萬元營業額",""
"=""3504""","揚明光","88948.0000","僅母公司","無，無統計相關數據","",""
"=""3515""","華擎","4775.0000","母公司","15.3000","員工人均用水量",""
"=""3518""","柏騰","無，無統計相關數據","","無，無統計相關數據","",""
"=""3528""","安馳","無，無統計相關數據","","無，無統計相關數據","",""
"=""3530""","晶相光","無，無統計相關數據","","無，無統計相關數據","",""
"=""3532""","台勝科","3040015.0000","僅母公司","0.1850","百萬元營業額",""
"=""3533""","嘉澤","584123.0000","本公司及廣州、蘇州、中山子公司","21.5600","百萬元營業額",""
"=""3535""","晶彩科","5410.0000","僅母公司","3.7070","百萬元營業額",""
"=""3543""","州巧","無，無統計相關數據","","無，無統計相關數據","",""
"=""3545""","敦泰","無，新辦公大樓無獨立水表,統一由園區處理.","","無，無統計相關數據","",""
"=""3550""","聯穎","無，無統計相關數據","","無，無統計相關數據","",""
"=""3557""","嘉威","398066.0000","母公司及大陸子公司","70.8200","百萬元營業額",""
"=""3563""","牧德","10240.0000","牧德科技股份有限公司","4.8710","百萬元營業額",""
"=""3576""","聯合再生","693929.0000","母公司(竹科廠、竹南廠及台南廠)","42.4300","百萬元營業額",""
"=""3583""","辛耘","351530.0000","新竹縣湖口鄉中華路16號","無，無統計相關數據","",""
"=""3588""","通嘉","3646.8000","母公司(竹北及板橋office)","2.3439","百萬元營業額",""
"=""3591""","艾笛森","11365.0000","艾笛森中和所有廠區及子公司艾特中和廠區","38.8100","百萬元營業額",""
"=""3592""","瑞鼎","9559.0000","母公司-瑞鼎科技","12.2900","人均用水量(公噸/年)",""
"=""3593""","力銘","無，無統計相關數據","","無，無統計相關數據","",""
"=""3596""","智易","166291.0000","台灣總部、中國生產中心及越南生產中心","2.3300","每月人均",""
"=""3605""","宏致","19533.0000","東園廠及精工中心兩廠總度數","無，用於一般生活用水，空調設備用水是循環再利用","",""
"=""3607""","谷崧","無，無統計相關數據","","無，無統計相關數據","",""
"=""3617""","碩天","7771.1762","僅母公司（碩天科技台北總部與台南工廠）","無，無統計相關數據","","ISO 14001"
"=""3622""","洋華","10956.0000","母公司","7.0867","百萬元營業額",""
"=""3645""","達邁","177125.0000","母公司","97.5717","百萬元營業額",""
"=""3652""","精聯","5037.0000","僅母公司","2.6895","百萬元營業額",""
"=""3653""","健策","936257.0000","母公司","91.0600","百萬元營業額","ISO 14001"
"=""3661""","世芯-KY","0.2290","台北總公司、新竹辦公室","無，無統計相關數據","",""
"=""3665""","貿聯-KY","561871.0000","涵蓋集團33個生產據點: 昆山貿聯廠、昆山翔光廠、常州廠、常州BCNC廠、深圳通盈廠、翔耀廠、康聯廠、廈門新視廠、百事聯廠、佛山城鉞廠、新加 坡加冷廠、馬來西亞柔佛廠、馬來西亞檳城廠、加州廠、密西根廠、德州廠、墨西哥廠、加拿大廠、塞爾維亞廠、斯洛伐克廠、德國廠、法國廠、捷克廠、義大利廠等。","10.5000","百萬元營業額",""
"=""3669""","圓展","18180.0000","母公司","6.0400","百萬元營業額",""
"=""3673""","TPK-KY","3744674.0000","包含合併財務報表之母子公司","0.0400","千元營業額",""
"=""3679""","新至陞","4307.0000","111.01~111.12","3.8250","百萬元營業額",""
"=""3686""","達能","1.0600","包含合併財務報表之母子公司","0.0200","百萬元營業額",""
"=""3694""","海華","141122.0000","上海子公司廠區","112.9000","員工人數",""
"=""3701""","大眾控","無，無統計相關數據","","無，無統計相關數據","",""
"=""3702""","大聯大","55827.0000","台灣地區統計範圍包含台北總部、新竹辦公室及林口倉庫， 海外地區統計範圍包含中國地區部份辦公室及香港、東莞倉庫、新加坡辦公室、韓國辦公室","13.9300","各據點員工合計數","ISO 14001"
"=""3703""","欣陸","229723.0000","母公司及主要營運子公司","7.1463","百萬元營業額","ISO 14001"
"=""3704""","合勤控","52510.0000","合勤投資控股股份有限公司、盟創科技股份有限公司、合勤科技股份有限公司、兆勤科技股份有限公司","1.0500","百萬元營業額",""
"=""3705""","永信","無，無統計相關數據","","無，無統計相關數據","",""
"=""3706""","神達","469844.0000","合併財務報表之母子公司，含台灣營運、研發中心及廠區；中國主要生產據點：廣東順達廠區/江蘇昆達廠區/江蘇璽達廠區；美國加州組裝廠區：MiTAC Information SystemsCorp.","9.8000","百萬元營業額",""
"=""3708""","上緯投控","15849.0000","上緯興業股份有限公司、上偉碳纖複合材料股份有限公司、磁震科技開發股份有限公司","4.8540","百萬元營業額","ISO 14001"
"=""3711""","日月光投控","23398955.9500","日月光半導體製造股份有限公司(高雄廠、中壢廠、無錫廠、上海材料廠、上海月芯半導體、日本廠、韓國廠、 新加坡廠、馬來西亞廠、ISE Labs)、矽品精密工業股份有限公司(大豐廠、中山廠、中科廠、新竹廠、彰化廠、中工廠、蘇州廠)、環電股份有限公司(南投廠、張江廠、昆山廠、金橋廠、惠州廠、墨西哥廠)","1.0718","立方米/千美金營收","ISO 14001"
"=""3712""","永崴投控","94.9500","母公司","31.4800","用水量/人",""
"=""3714""","富采","3492000.0000","台灣廠區","0.1200","百萬元營業額",""
"=""3715""","定穎投控","4409199.0000","資料涵蓋範圍包含合併財務報表之母子公司","288.2400","百萬元營業額","ISO 14001"
"=""3716""","中化控股","","","","",""
"=""4104""","佳醫","1893.0000","僅母公司","0.0004","仟元營業額",""
"=""4106""","雃博","7308.0000","僅母公司(即土城廠區)","0.0058","千元營業額",""
"=""4108""","懷特","16205.2300","台北公司及楊梅精製廠","無，無統計相關數據","",""
"=""4119""","旭富","104000.0000","包含合併財務報表之母子公司","0.2661","產品",""
"=""4133""","亞諾法","5446.0000","資料涵蓋範圍僅母公司。","無，詳年報說明","",""
"=""4137""","麗豐-KY","11709.6000","子公司微碩(上海)日用品有限公司","無，無統計相關數據","",""
"=""4142""","國光生","156643.0000","僅母公司","69.5689","百萬元營業額",""
"=""4148""","全宇生技-KY","無，無統計相關數據","","無，無統計相關數據","",""
"=""4155""","訊映","無，無統計相關數據","","無，無統計相關數據","",""
"=""4164""","承業醫","3798.0000","包含合併財務報表之母子公司","1.2800","百萬元營業額",""
"=""4190""","佐登-KY","11593.0000","台灣子公司:453公噸 廣州子公司:11,140公噸","無，無統計相關數據","",""
"=""4306""","炎洲","117808.0000","母公司及台灣廠區","8.0298","百萬元營業額",""
"=""4414""","如興","2355.6750","中國常州廠區與柬埔寨長泰、宏興、如興三家水洗廠","無，無統計相關數據","","ISO 14001"
"=""4426""","利勤","569749.0000","111年全年用水量","153.7800","產品",""
"=""4438""","廣越","無，無統計相關數據","","無，無統計相關數據","",""
"=""4439""","冠星-KY","1495294.3480","TOP SPORTS TEXTILE LTD.","91.7764","產品","ISO 14001"
"=""4440""","宜新實業","2.2858","彰化廠/宿舍/台北公司","無，無統計相關數據","",""
"=""4526""","東台","22744.0000","母公司","0.0031","產品",""
"=""4532""","瑞智","51431.0000","僅母公司","5.5100","百萬元營業額",""
"=""4536""","拓凱","8800.0000","本公司","無，無統計相關數據","",""
"=""4540""","全球傳動","49578.0000","111年度水費單","14.6900","百萬元營業額",""
"=""4545""","銘鈺","260753.0000","母公司","216.0000","百萬元營業額",""
"=""4551""","智伸科","453058.0000","包含合併財務報表之母子公司","0.0014","產品",""
"=""4552""","力達-KY","無，無","","無，無","",""
"=""4555""","氣立","4778.0000","僅母公司","7.3600","百萬元營業額",""
"=""4557""","永新-KY","無，無統計相關數據","","無，無統計相關數據","",""
"=""4560""","強信-KY","無，無統計相關數據","","無，無統計相關數據","",""
"=""4562""","穎漢","無，無統計相關數據","","無，無統計相關數據","",""
"=""4564""","元翎","119373.0000","本公司及重要子公司","無，無統計相關數據","",""
"=""4566""","時碩工業","22576.0000","母公司","9.7540","百萬元營業額",""
"=""4571""","鈞興-KY","107053.0000","主要生產子公司珠海鈞興及越南鈞興","0.0438","千元營業額",""
"=""4572""","駐龍","26754.0000","合併財務報表之母子公司","42.0100","百萬元營業額",""
"=""4576""","大銀微系統","28839.0000","母公司之總部及二廠","20.9738","千小時總經歷工時",""
"=""4581""","光隆精密-KY","29726.0000","包含合併財務報表之母子公司","29.0624","百萬元營業額",""
"=""4583""","台灣精銳","81853.0000","母公司","0.0276","千元營業額","ISO 14001"
"=""4720""","德淵","14070.0000","用水量係以母公司計算；排放密集度單位係以合併財務報表百萬營業額計算。","3.8485","百萬元營業額",""
"=""4722""","國精化","109944.0000","母公司","無，無統計相關數據","",""
"=""4736""","泰博","64677.0000","母公司","7.7281","百萬元營業額",""
"=""4737""","華廣","28890.0000","母公司","無，無統計相關數據","",""
"=""4739""","康普","462120.0000","康普集團","5.4800","百萬元營業額","ISO 14001"
"=""4746""","台耀","430997.1507","母公司","113.2967","百萬元營業額",""
"=""4755""","三福化","379920.0000","僅母公司(善化廠、柳科廠、高雄廠)","0.0732","營業額；單位：公噸  / 仟元","ISO 14001"
"=""4763""","材料-KY","912512.0000","合併財務報表之母子公司","0.2137","營業額(仟元單位)",""
"=""4764""","雙鍵","20638.0000","母公司","7.3548","百萬元營業額",""
"=""4766""","南寶","70662.0000","僅母公司","0.0140","千元營業額",""
"=""4770""","上品","50210.0000","僅母公司","8.1801","百萬元營業額",""
"=""4807""","日成-KY","123745.0000","2022年度","無，無統計相關數據","",""
"=""4904""","遠傳","242341.0000","包含母公司及新世紀資通、和宇寬頻及全虹等三家子公司","2.7180","百萬元營業額","ISO 14001"
"=""4906""","正文","205230.0000","台灣總部、正鵬(昆山)廠、安博(常熟)廠及越南正文廠","0.0074","仟元營業額",""
"=""4912""","聯德控股-KY","33133.0000","重要子公司聯德精密材料(中國)股份有限公司","21530.0000","產品",""
"=""4915""","致伸","871671.8800","致伸科技及子公司東莞東聚、致伸重慶、致伸昆山、惠州迪芬尼、東莞迪芬尼、東城迪芬尼，迪芬尼電聲、致伸泰國、迪芬尼泰國","11.0000","百萬元營業額","ISO 14001"
"=""4916""","事欣科","無，無統計相關數據","","無，無統計相關數據","",""
"=""4919""","新唐","407532.0000","僅母公司(不含台北、竹北、台南)","40.0561","公升/層-晶圓光罩",""
"=""4927""","泰鼎-KY","3477000.0000","包含合併財務報表之母子公司","230.0000","百萬元營業額",""
"=""4930""","燦星網","無，無統計相關數據","","無，無統計相關數據","",""
"=""4934""","太極","6258.0000","母公司及越南子公司","6258.0000","百萬元營業額",""
"=""4935""","茂林-KY","無，無統計相關數據","","無，無統計相關數據","",""
"=""4938""","和碩","5058795.0000","和碩聯合科技(股)公司、昌碩科技(上海)、世碩電子(昆山)、名碩電腦(蘇州)、康碩電子(蘇州)、凱碩電腦(蘇州)、旭碩科技(重慶)、凱全電子(重慶)、Pegatron Mexico S.A. de C.V.、PEGATRON Czech s.r.o.、PT. PEGATRON TECHNOLOGY INDONESIA、PEGATRON VIETNAM COMPANY LIMITED、PEGATRON TECHNOLOGY HAI PHONG COMPANY LIMITED、PEGATRON TECHNOLOGY INDIA PRIVATE LIMITED","3.8400","百萬元營業額",""
"=""4942""","嘉彰","31984.0000","111年度用水量統計","15.7604","百萬元營業額",""
"=""4943""","康控-KY","無，無統計相關數據","","無，無統計相關數據","",""
"=""4952""","凌通","5253.0000","母公司","1.6574","百萬元營業額",""
"=""4956""","光鋐","130604.0000","111年01月~111年12月","無，無統計相關數據","",""
"=""4958""","臻鼎-KY","13612000.0000","大陸園區及台灣園區","79.4000","百萬元營業額","ISO 14001"
"=""4960""","誠美材","427801.0000","僅母公司","13.7350","產能(仟米平方)",""
"=""4961""","天鈺","5389.0000","天鈺總部篤行據點","0.2740","百萬元營業額","ISO 14001"
"=""4967""","十銓","3636.0000","涵蓋範圍僅母公司","0.5400","百萬元營業額",""
"=""4968""","立積","3880.0000","母公司","1.1310","百萬元營業額",""
"=""4976""","佳凌","無，無統計相關數據","","無，無統計相關數據","",""
"=""4977""","眾達-KY","16617.0000","2022年合計","無，無統計相關數據","",""
"=""4989""","榮科","323762.0000","本公司","31149.0000","取水量/產量",""
"=""4994""","傳奇","7011.0000","僅包含母公司，依111年台灣自來水公司使用度數資訊","無，無統計相關數據","",""
"=""4999""","鑫禾","35496.0000","母公司","0.0446","千元營業額",""
"=""5007""","三星","108.0290","母公司","0.0169","百萬元營業額",""
"=""5203""","訊連","9305.0000","僅母公司台北總部","6.6133","百萬元營業額",""
"=""5215""","科嘉-KY","無，詳年報說明","","無，詳年報說明","",""
"=""5222""","全訊","13227.0000","個別報表所有廠區","12.7797","百萬元營業額",""
"=""5225""","東科-KY","336574.1800","東科全集團（不含ScS）","26.7356","百萬元營業額",""
"=""5234""","達興材料","119001.0000","所有生產廠區","30.6000","百萬元營業額",""
"=""5243""","乙盛-KY","無，無統計相關數據","","無，無統計相關數據","",""
"=""5244""","弘凱","無，無統計相關數據","","無，無統計相關數據","",""
"=""5258""","虹堡","無，無統計相關數據","","無，無統計相關數據","",""
"=""5269""","祥碩","2481.0000","111/1/1~12/31, 範圍:祥碩總公司辦公室","47.2750","營業額(億元)",""
"=""5283""","禾聯碩","無，尚在評估規畫中","","無，尚在評估規畫中","",""
"=""5284""","jpp-KY","9566.0000","經寶精密工業股份有限公司","102.4261","直接員工人數","ISO 14001"
"=""5285""","界霖","147685.0000","界霖科技楠梓廠區","無，無統計相關數據","",""
"=""5288""","豐祥-KY","291931.0000","主要營運孫公司台灣豐祥及越南VPIC1","0.0363","仟元營業額","ISO 14001"
"=""5306""","桂盟","10857.0000","母公司及合併財務報表之子公司(桂盟企業)","3.0848","百萬元營業額",""
"=""5388""","中磊","48479.1616","本公司(台北辦公室及&#12149;南廠)","26.2345","員工人數(台北及&#12149;南)",""
"=""5434""","崇越","5834.0000","母公司","0.2066","百萬元營業額",""
"=""5469""","瀚宇博","325403.0000","瀚宇博德股份有限公司","0.1725","產品",""
"=""5471""","松翰","2667.0000","僅母公司","0.0009","營業額(新台幣仟元)",""
"=""5484""","慧友","2632.0000","母公司111年用水量","8.9524","百萬元營業額",""
"=""5515""","建國","1632.0000","企業總部","4.4300","人",""
"=""5519""","隆大","8517.0000","僅母公司","87.8000","組織員工數97人",""
"=""5521""","工信","27629.0000","僅母公司","5.9700","百萬元營業額",""
"=""5522""","遠雄","121960.0000","包含合併財務報表之母子公司","4.5881","百萬元營業額",""
"=""5525""","順天","4924.0000","母公司","0.0170","百萬元營業額",""
"=""5531""","鄉林","3039.0000","母公司個體","20.9500","員工人數",""
"=""5533""","皇鼎","641.0000","台北自水收費單","0.1417","百萬元營業額",""
"=""5534""","長虹","無，無統計相關數據","","無，無統計相關數據","",""
"=""5538""","東明-KY","無，母公司為控股公司","","無，母公司為控股公司","",""
"=""5546""","永固-KY","無，無統計相關數據","","無，無統計相關數據","",""
"=""5607""","遠雄港","無，因2023年為本公司盤查起始年","","無，因2023年為本公司盤查起始年","",""
"=""5608""","四維航","18938.2300","母公司總部辦公室和子孫公司船舶","26.7867","總取水量/(海勤船員+辦公室員工人數)",""
"=""5706""","鳳凰","無，無統計相關數據","","無，無統計相關數據","",""
"=""5871""","中租-KY","71398.0000","&#160;台灣分公司、中國大陸上海總部與分公司、泰國曼谷、越南胡志明市、馬來西亞吉隆坡、柬埔寨金邊、菲律賓馬尼拉等，揭露範疇占中租控股合併淨收益75%以上。","0.8200","百萬元營業額",""
"=""5876""","上海商銀","56900.0000","僅母公司","2.0248","百萬元營業額","ISO 14001"
"=""5880""","合庫金","310334.3200","集團全據點334處","5.8353","佰萬元淨收益","ISO 14001"
"=""5906""","台南-KY","無，無統計相關數據","","無，無統計相關數據","",""
"=""5907""","大洋-KY","無，無統計相關數據","","943680.0000","",""
"=""6005""","群益證","52.3740","母公司","0.9281","百萬元營業額",""
"=""6024""","群益期","3912.7628","全台營運據點","1.5121","百萬元營業額",""
"=""6108""","競國","352800.0000","本公司","0.3712","產品",""
"=""6112""","邁達特","7461.0000","1. 邁達特數位股份有限公司(台北總部、新竹分公司、台中分公司、高雄分公司) 2. 啟迪國際資訊股份有限公司(台北總部) 3. 聚上雲股份有限公司","0.6159","百萬元營業額","ISO 14001"
"=""6115""","鎰勝","295.5210","母公司及昆山子公司","295.5210","產品",""
"=""6116""","彩晶","5178960.0000","母公司及子公司(南京瀚宇彩欣科技有限責任公司)","303.7400","百萬元營業額",""
"=""6117""","迎廣","58425.0000","母公司","0.0264",":千元營業額",""
"=""6120""","達運","93.2000","包含本公司及合併財務報表內子公司","0.0060","百萬元營業額",""
"=""6128""","上福","19.1500","上福全球在台灣營運據點為主(包含本廠、二廠及三廠)","0.0001","仟元營業額",""
"=""6133""","金橋","401.0000","新北市深坑區北深路三段270巷6號3&4樓","無，無統計相關數據","",""
"=""6136""","富爾特","478.0000","母公司","無，無統計相關數據","",""
"=""6139""","亞翔","3600.0000","亞翔工程(股)公司三個辦公室","0.5800","百萬元營業額",""
"=""6141""","柏承","705465.0000","昆山子公司廠區","34.3675","仟元營業額",""
"=""6142""","友勁","31628.0000","母公司","9.3673","百萬元營業額",""
"=""6152""","百一","3550.0000","母公司","無，無統計相關數據","",""
"=""6153""","嘉聯益","669000.0000","僅母公司樹林廠","無，無統計相關數據","",""
"=""6155""","鈞寶","57850.0000","母公司","無，無統計相關數據","",""
"=""6164""","華興","2039.0000","202201~202212","無，無統計相關數據","",""
"=""6165""","浪凡","無，無統計相關數據","","無，無統計相關數據","",""
"=""6166""","凌華","40781.0000","母公司","1.2645","人員數量",""
"=""6168""","宏齊","49488.2000","母公司","0.0219","千元營業額",""
"=""6176""","瑞儀","1663000.0000","台灣與中國大陸製造廠區","0.1995","原物料塑膠粒投料量(公斤)",""
"=""6177""","達麗","無，無統計相關數據","","無，無統計相關數據","",""
"=""6183""","關貿","9.5756","總公司位於南港軟體園區,各進駐戶無獨立水錶,僅有分攤數值","0.0042","用水(噸)/營業額(百萬)",""
"=""6184""","大豐電","無，無統計相關數據","","無，無統計相關數據","",""
"=""6189""","豐藝","4694.0000","母公司","無，無統計相關數據","",""
"=""6191""","精成科","3367893.0000","包含合併財務報表之母子公司","138.8800","百萬元營業額",""
"=""6192""","巨路","無，無統計相關數據","","無，無統計相關數據","",""
"=""6196""","帆宣","63490.0000","母公司廠區","1.2600","百萬元營業額",""
"=""6197""","佳必琪","無，無統計相關數據","","無，無統計相關數據","",""
"=""6201""","亞弘電","2.0000","母公司","無，無統計相關數據","",""
"=""6202""","盛群","15638.0000","母公司","2.5994","百萬元營業額",""
"=""6205""","詮欣","無，本公司主要係生產組裝連接器及連接線，其組裝製程中並不需要用水","","無，本公司主要係生產組裝連接器及連接線，其組裝製程中並不需要用水","",""
"=""6206""","飛捷","10919.0000","飛捷母公司","25.5710","人均用水(以111年底人數計算)",""
"=""6209""","今國光","202325.0000","今國集團","無，無統計相關數據","",""
"=""6213""","聯茂","50202.0000","母公司","無，1,946佰萬營業額","","ISO 14001"
"=""6214""","精誠","21112.0000","僅母公司","17.3100","員工人數",""
"=""6215""","和椿","1570.0000","母公司","0.8708","百萬元營業額",""
"=""6216""","居易","4679.0000","生活用水","無，無統計相關數據","",""
"=""6224""","聚鼎","22350.0000","母公司","無，無統計相關數據","",""
"=""6225""","天瀚","無，詳年報說明","","無，詳年報說明","",""
"=""6226""","光鼎","無，無統計相關數據","","無，無統計相關數據","",""
"=""6230""","尼得科超眾","11966.0000","中興廠、興德廠、陞泰廠","1.0050","百萬元營業額",""
"=""6235""","華孚","無，無統計相關數據","","無，無統計相關數據","",""
"=""6239""","力成","2904510.0000","僅台灣地區力成科技","55.1100","百萬元營業額",""
"=""6243""","迅杰","629.0000","母公司","0.8813","百萬元營業額",""
"=""6257""","矽格","348415.0000","矽格北興廠區 中興廠區 湖口廠區","32.9000","百萬元營業額",""
"=""6269""","台郡","1194240.0000","僅母公司","1.1930","產品",""
"=""6271""","同欣電","1288590.3800","資料涵蓋合併財務報表之母子公司，共四個廠區，不含總部辦公室 1.台北廠-新北市鶯歌區鶯桃路365巷55號 2.龍潭廠-桃園市龍潭區龍園五路21號 3.竹北廠-新竹縣竹北市泰和路84號與 昌益辦公室-新竹縣竹北市環科一路1號6樓之1號 4.菲律賓廠-103Prosperity Ave, Calamba, 4037 Laguna, Philippines","54.7400","百萬元營業額",""
"=""6277""","宏正","17947.0600","本公司及汐萬廠區","4.7700","百萬元營業額",""
"=""6278""","台表科","466000.0000","母公司及子公司-峻凌電子(蘇州)有限公司","6.3000","百萬元營業額",""
"=""6281""","全國電","62598.0000","台水及北水","2.9262","百萬元營業額",""
"=""6282""","康舒","658770.0000","包含合併財務報表之母子公司","2601.6745","NTD每億元營收","ISO 14001"
"=""6283""","淳安","無，無統計相關數據","","無，無統計相關數據","",""
"=""6285""","啟碁","530711.0000","取水量計算範圍為碁總部、力行廠、南科廠、佳、新、基永昌（昆山與南京）、越南廠。","5.2700","百萬元營業額","ISO 14001"
"=""6288""","聯嘉","54010.0000","組織邊界  台灣總公司(聯嘉光電股份有限公司) 地址：350苗栗縣竹南鎮科東一路2號  外倉 地址：350苗栗縣竹南鎮和興路364號","0.0140","百萬元營業額",""
"=""6405""","悅城","116881.0000","母公司","86728.0000","製程用水",""
"=""6409""","旭隼","0.1923","1.包含合併財務報表之母子公司 2.旭隼科技在台灣、大陸及越南，均位於工業區辦公大樓，在生產製造時無需耗用水資源（即無工業用水需求），僅須使用員工生活用水、而其來源均為市政供水，其取得及排放均依市政供水規定。","0.2599","員工生活用水","ISO 14001"
"=""6412""","群電","657267.1200","群電台北總公司、群電東莞廠、群電蘇州廠、群電重慶廠、群電泰國廠","16.0100","百萬元營業額",""
"=""6414""","樺漢","3653.0000","僅母公司","無，無統計相關數據","",""
"=""6415""","矽力*-KY","17608.0000","矽力杰半導體技術（杭州）有限公司","0.0008","千元營業額",""
"=""6416""","瑞祺電通","7985.0000","僅母公司","2.3045","百萬元營業額",""
"=""6426""","統新","32253.0000","母公司","無，無統計相關數據","",""
"=""6431""","光麗-KY","無，未達盤查標準，尚未開始盤查。","","無，未達盤查標準，尚未開始盤查。","",""
"=""6438""","迅得","7312.0000","僅母公司","2.1415","百萬元營業額",""
"=""6442""","光聖","11768.0000","僅母公司","4.0000","百萬元營業額",""
"=""6443""","元晶","564635.0000","111年台北公司、新竹廠及屏東廠資料加總","62.7020","百萬元營業額",""
"=""6446""","藥華藥","46.2200","藥華醫藥台北總公司+台中廠(含取水量、排水量、耗水量)","無，無統計相關數據","",""
"=""6449""","鈺邦","無，無統計相關數據","","無，無統計相關數據","",""
"=""6451""","訊芯-KY","383954.0000","2022.1~2022.12訊芯電子科技(中山)有限公司及訊芸電子科技(中山)有限公司之廣東省中山市廠區","4.2100","噸/萬元產值，訊芯電子科技(中山)有限公司及訊芸電子科技(中山)有限公司之廣東省中山市廠區",""
"=""6456""","GIS-KY","2261131.9700","本公司及子公司所有廠區","18.0200","百萬元營業額",""
"=""6464""","台數科","6164.0000","僅母公司","0.3370","千元營業額",""
"=""6472""","保瑞","72413.0000","竹南廠、竹北廠及台南廠","6.9004","百萬元營業額",""
"=""6477""","安集","22075.0000","20220101-20221231","0.0068","千元營業額",""
"=""6491""","晶碩","313134.0000","僅母公司","0.0000","每百萬單位產品用水量393公噸",""
"=""6504""","南六","380028.0000","111/1/1-111/12/31","無，無統計相關數據","",""
"=""6505""","台塑化","44019018.0000","母公司","51.9063","百萬元營業額",""
"=""6515""","穎崴","15638.0000","台灣所有廠區","3.0530","百萬元營業額",""
"=""6525""","捷敏-KY","228191.0000","包含合併財務報表之子公司","0.0465","產品",""
"=""6531""","愛普*","2250.0000","母公司","0.4526","百萬元營業額",""
"=""6533""","晶心科","2248.0000","僅母公司","無，無統計相關數據","",""
"=""6541""","泰福-KY","2400.0000","合併財務報表之母子公司","0.1100","噸/新台幣仟元營收",""
"=""6550""","北極星藥業-KY","無，無統計相關數據","","無，無統計相關數據","",""
"=""6552""","易華電","432314.0000","易華公司","0.0010","產品",""
"=""6558""","興能高","3532.2000","合併財務報表之母子公司","3.0757","百萬元營業額",""
"=""6573""","虹揚-KY","無，無統計相關數據","","無，無統計相關數據","",""
"=""6579""","研揚","4678.0000","僅母公司","0.7880","百萬元營業額",""
"=""6581""","鋼聯","59472.0000","僅母公司","0.3619","服務",""
"=""6582""","申豐","108015.0000","母公司","3.3900","產品",""
"=""6585""","鼎基","89052.0000","本公司之高雄辦公室以及台灣各廠(高雄廠、屏東廠)","0.0360","仟元",""
"=""6591""","動力-KY","無，無統計相關數據","","無，無統計相關數據","",""
"=""6592""","和潤企業","9435.0000","母公司之全台營運據點","無，詳年報說明","",""
"=""6598""","ABC-KY","無，無統計相關數據","","無，無統計相關數據","",""
"=""6605""","帝寶","4200.0000","年度","0.0000","百萬元營業額",""
"=""6606""","建德工業","4961.0000","水費繳費單","無，無統計相關數據","",""
"=""6625""","必應","無，無統計相關數據","","無，無統計相關數據","",""
"=""6641""","基士德-KY","11862.0000","合併報表之子公司之一-川源(中國)平湖廠區","8.7029","百萬元營業額",""
"=""6655""","科定","無，無統計相關數據","","無，無統計相關數據","",""
"=""6657""","華安","無，無統計相關數據","","無，無統計相關數據","",""
"=""6666""","羅麗芬-KY","14517.0000","子公司嘉文麗（福建）化妝品有限公司","0.0114","產品",""
"=""6668""","中揚光","39134.0000","111/1/1~111/12/31","88.1400","百萬元營業額",""
"=""6669""","緯穎","187830.0000","母公司及全球主要營運與製造廠區(緯穎科技墨西哥子公司)","0.6413","百萬元營業額",""
"=""6670""","復盛應用","125432.0000","母公司","4.5000","百萬元營業額",""
"=""6671""","三能-KY","47623.7600","合併財務報表之母子公司","25.5772","百萬元營業額",""
"=""6672""","騰輝電子-KY","168006.0000","合併財務報表之子公司生產型廠區","0.0299","千元營業額",""
"=""6674""","鋐寶科技","53893.0000","母公司","無，無統計相關數據","",""
"=""6689""","伊雲谷","2633.0200","母公司","1.1081","百萬元營業額","ISO 14001"
"=""6691""","洋基工程","無，無統計相關數據","","無，無統計相關數據","",""
"=""6695""","芯鼎","無，111年水費屬房屋租約一部份，故無法取得揭露數據。","","無，111年水費屬房屋租約一部份，故無法取得揭露數據。","",""
"=""6698""","旭暉應材","42080.0000","僅母公司","0.0336","千元營業額",""
"=""6706""","惠特","28362.0000","僅母公司","6.3620","百萬元營業額",""
"=""6715""","嘉基","62539.0000","包含合併財務報表之母子公司-本公司及子公司嘉基蘇州","0.0859","百萬元營業額",""
"=""6719""","力智","4938.3700","母公司","0.8100","百萬元營業額",""
"=""6743""","安普新","無，無統計相關數據","","無，無統計相關數據","",""
"=""6753""","龍德造船","22117.0000","僅母公司","5.7723","百萬元營業額",""
"=""6754""","匯僑設計","3740.0000","總公司+中壢鴻僑","0.7300","百萬元營業額",""
"=""6756""","威鋒電子","3769.0000","僅母公司","無，無統計相關數據","",""
"=""6768""","志強-KY","865.0000","台灣總部辦公室","無，無統計相關數據","",""
"=""6770""","力積電","6359990.0000","母公司","47.9300","產品","ISO 14001"
"=""6776""","展碁國際","7167.0000","申報公司及100%持股子公司及博瑞達總部","0.3100","百萬元營業額",""
"=""6781""","AES-KY","58240.0000","太普動力新能源（常熟）股份有限公司","69.0000","(公噸/人均用水量)",""
"=""6782""","視陽","182200.0000","包含合併財務報表之母子公司","65.6000","百萬元營業額",""
"=""6789""","采鈺","272221.0000","采鈺公司新竹廠","22.6600","公升/8吋晶圓當量-層",""
"=""6790""","永豐實","1366708.0000","臺灣紙品工廠：楊梅廠、清水廠","14.9000","產品","ISO 14001"
"=""6792""","詠業","25109.0000","母公司","17.1700","百萬元營業額",""
"=""6796""","晉弘","2802.0000","僅母公司","5.7300","百萬元營業額",""
"=""6799""","來頡","308.0000","母公司","0.2611","百萬元營業額",""
