"報告年度:2021","議題:廢棄物管理"
"公司代號","公司名稱","有害廢棄物量(公噸)-有害廢棄物量(公噸)","非有害廢棄物(公噸)-非有害廢棄物(公噸)","總重量(有害+非有害)(公噸)-總重量(有害+非有害)(公噸)","資料範圍-資料範圍","廢棄物密集度-密集度(公噸/單位)","廢棄物密集度-單位","取得驗證-取得驗證"
"=""2722""","夏都","0.0000","137.3000","137.3000","僅為母公司","無，無統計相關數據","",""
"=""2723""","美食-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2727""","王品","0.0000","0.0000","13296.0000","含王品、王莆(子公司)、群品(子公司)","4.0000","一門店",""
"=""2731""","雄獅","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2739""","寒舍","0.0000","0.0000","2033.2150","母公司","0.0009","仟元營業額",""
"=""2748""","雲品","0.0000","0.0000","297.3350","合併財務報表母子公司","0.2049","營業額",""
"=""2753""","八方雲集","0.0000","3709.8000","3709.8000","母公司淡水廠、西螺廠、高雄廠","0.9200","百萬營業額",""
"=""2801""","彰銀","0.0000","0.0000","118.6300","總行(臺北大樓)","無，無統計相關數據","",""
"=""2809""","京城銀","0.0000","11.8710","11.8710","母公司總行大樓","3.7100","垃圾總量/員工人數(單位：公斤/人)",""
"=""2812""","台中銀","0.0000","0.0000","211.0653","總行民權及民族大樓、南台中分行及太平員訓中心","無，無統計相關數據","",""
"=""2816""","旺旺保","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2820""","華票","0.0000","0.0000","0.0820","總公司與5家分公司","0.0005","廢棄辦公傢俱",""
"=""2832""","台產","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2834""","臺企銀","0.0000","0.0000","15.0300","總行大樓110年10-12月","0.0210","總行大樓702人","ISO 14001"
"=""2836""","高雄銀","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","","ISO 14001"
"=""2838""","聯邦銀","0.0000","173.7000","173.7000","全行各單位","無，無統計相關數據","",""
"=""2845""","遠東銀","0.0000","0.0000","239.5600","母公司國內據點","0.0930","人",""
"=""2849""","安泰銀","0.0000","31.9200","31.9200","110年度資訊設備及廢紙銷毀","無，無統計相關數據","",""
"=""2850""","新產","0.0000","0.0000","44.8800","總公司","0.1000","服務",""
"=""2851""","中再保","0.0000","0.0000","3.9600","母公司","無，無統計相關數據","",""
"=""2852""","第一保","0.0000","0.0000","72.4210","全公司","無，無統計相關數據","",""
"=""2855""","統一證","0.0000","0.0000","75.1400","總部大樓","0.1149","人均",""
"=""2867""","三商壽","0.0000","0.0000","9.6200","信義總公司","無，無統計相關數據","",""
"=""2880""","華南金","0.0000","0.0000","268.6000","國內各子公司營運總部","無，資料完整度不足","",""
"=""2881""","富邦金","0.0000","0.0000","912.0000","富邦金控、富邦人壽、台北富邦銀行、富邦產物及富邦證券。","0.0255","人 (員工)","ISO14001、ISO14064"
"=""2882""","國泰金","0.0000","0.0000","1246.2900","包含集團(金控、人壽、銀行、產險、證券、投信、投顧、創投、期貨、私募)之國內據點","26.8400","總員工數","ISO14064-1"
"=""2883""","凱基金","0.0000","0.0000","488.7300","包含合併報表之母子公司，員工涵蓋率99.27%","無，無統計相關數據","",""
"=""2884""","玉山金","0.0000","697.8000","697.8000","100%持有合併財務報表之母子公司，其中95%國內據點有實際盤查，另外5%海外據點為推估值","0.0120","營收百萬元","ISO 14001、ISO 14064"
"=""2885""","元大金","0.0000","0.0000","661.1800","公司或包含合併財務報表之母子公司之台灣營運範疇","0.0600","人均產生廢棄物","ISO 14001"
"=""2886""","兆豐金","0.0000","125.7560","125.7560","包括集團五棟自有大樓（兆金、兆吉、兆證、兆產及衡陽等大樓）廢棄物。","0.0149","國內員工人數",""
"=""2887""","台新金","0.0000","0.0000","804.8100","以台新銀行三棟自有大樓廢棄物量推估至全金控","0.0723","員工人數","GRI準則-核心選項與AA1000AS v3第二類型中度保證等級查證"
"=""2888""","新光金","0.0000","0.0000","1907.8400","100%包含合併財務報表之母子公司","0.1200","人均廢棄物量",""
"=""2889""","國票金","無，目前正委請顧問進行盤查","無，目前正委請顧問進行盤查","無，目前正委請顧問進行盤查","","無，目前正委請顧問進行盤查","",""
"=""2890""","永豐金","0.0000","0.0000","563.0560","金控及旗下5家主要子公司（永豐銀行、永豐金證券、永豐投信、永豐金租賃、永豐創業投資） 之國內所有營運據點納入統計範疇。","0.0667","每人","AA1000 Assurance Standard v3, Type 2 Moderate level of assurance"
"=""2891""","中信金","0.0000","0.0000","1014.0000","中信銀行全據點及總部各子公司","0.0680","人","ISO14064-1:2018"
"=""2892""","第一金","0.0000","0.0000","280.0000","國內全數營運據點。","0.0300","280公噸/9,420人=0.030公噸","ISO 14001"
"=""2897""","王道銀行","0.0000","96.5500","96.5500","母公司總部大樓，並包含2家子公司(中華票券金融股份有限公司、台灣工銀租賃股份有限公司)之總部廢棄物量","0.1570","員工人數","ISO 14001"
"=""2901""","欣欣","0.0000","192.4000","192.4000","包含合併財務報表之母子公司","無，無統計相關數據","",""
"=""2903""","遠百","0.0000","0.0000","6776.0000","僅母公司","14.4500","億元營業額",""
"=""2904""","匯僑","0.0000","0.0000","47.2200","臺中港西二及西五槽區","無，無統計相關數據","",""
"=""2905""","三商","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2906""","高林","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2908""","特力","0.0000","0.0000","402.6000","特力(股)總部及楊梅物流中心","0.0200","百萬營收",""
"=""2910""","統領","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2911""","麗嬰房","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2912""","統一超","0.0000","0.0000","56156.0100","實際統計包含總部大樓及1,010家門市、推估值包含9 處區辦公室及5,369家門市。","7.4000","門市數","AA1000 type2"
"=""2913""","農林","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2915""","潤泰全","無，本公司廢棄物均為員工日常辦公所產生之辦公廢棄物總量不高，且因係委託大樓管理單位與其他大樓用戶共同處理，統計困難。且經評估後認為廢棄物項目不具重大性故暫不予統計。","無，本公司廢棄物均為員工日常辦公所產生之辦公廢棄物總量不高，且因係委託大樓管理單位與其他大樓用戶共同處理，統計困難。且經評估後認為廢棄物項目不具重大性故暫不予統計。","無，本公司廢棄物均為員工日常辦公所產生之辦公廢棄物總量不高，且因係委託大樓管理單位與其他大樓用戶共同處理，統計困難。且經評估後認為廢棄物項目不具重大性故暫不予統計。","","無，無統計相關數據","",""
"=""2923""","鼎固-KY","0.0000","0.0000","27969.2500","包含上海打浦橋日月光中心、上海嘉定日月光中心、上海御華山以及重慶日月光中心，共計四據點。","0.5800","新台幣十萬元營收",""
"=""2929""","淘帝-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2939""","永邑-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2945""","三商家購","0.0000","0.0000","300.0000","物流部紙箱回收數據","無，無統計相關數據","",""
"=""3002""","歐格","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3003""","健和興","0.0000","0.0000","109.5500","母公司","0.0000","產品","ISO 14001"
"=""3004""","豐達科","0.0000","0.0000","387.2900","母公司","0.3000","單位:百萬營業額","ISO9001、ISO14001"
"=""3005""","神基","1629.6800","4250.4600","5880.1400","涵蓋神基投控暨其八家子公司","5.4742","營業額","GRI Standards核心依循選項與AA 1000 ASv3 Type1 中度保證等級的要求"
"=""3006""","晶豪科","0.8707","16.2550","17.1257","母公司","0.0007","廢棄物量/百萬營業額(個體)",""
"=""3008""","大立光","25.0000","2472.0000","2497.0000","母公司","無，無統計相關數據","",""
"=""3010""","華立","0.0000","5.5000","5.5000","僅母公司","無，無統計相關數據","",""
"=""3011""","今皓","無，尚在評估中","無，尚在評估中","無，尚在評估中","","無，尚在評估中","",""
"=""3013""","晟銘電","172.0000","4341.0000","4513.0000","包含合併財務報表之母子公司","無，無統計相關數據","",""
"=""3014""","聯陽","2.1400","184.5000","186.6400","母公司","無，無統計相關數據","",""
"=""3015""","全漢","0.0000","0.0000","262.1200","母公司與部分子公司的一般事業廢棄物","0.0157","百萬營業額",""
"=""3016""","嘉晶","5.2724","133.3044","138.5768","僅母公司","0.0015","產品","ISO 14001"
"=""3017""","奇鋐","574.4100","1674.7900","2249.2000","台灣高雄、深圳奇宏/興奇宏、東莞明鑫/興奇宏、成都奇宏、武漢奇宏/興奇宏、嘉善萬順達","4.7500","廢棄物總量/營業額= 2249.20噸/ 47,332 TWD’M=4.75%",""
"=""3018""","隆銘綠能","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3019""","亞光","無，委託合法清運業者清除","無，委託合法清運業者清除","無，委託合法清運業者清除","","無，委託合法清運業者清除","",""
"=""3021""","鴻名","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3022""","威強電","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3023""","信邦","95.4800","862.7600","958.2400","集團100%持股之11個據點","0.0030","95.48(噸)/25,530.706(新台幣百萬元,2021年營收) = 0.003","ISO 14001"
"=""3024""","憶聲","0.0000","12.0000","12.0000","總公司辦公室","無，無統計相關數據","",""
"=""3025""","星通","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3026""","禾伸堂","0.0000","0.0000","1114.0600","母公司","0.0600","產品",""
"=""3027""","盛達","無，預計9月底申報","無，預計9月底申報","無，預計9月底申報","","無，預計9月底申報","",""
"=""3028""","增你強","0.0000","0.0000","26.3000","母公司","0.0006","營業額",""
"=""3029""","零壹","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3030""","德律","0.0000","54.6940","54.6940","母公司","0.0003","產品","TUV:ISO 9001"
"=""3031""","佰鴻","0.0000","309.7000","309.7000","含合併報表母子公司","0.2020","佰萬營收",""
"=""3032""","偉訓","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3033""","威健","0.0000","21.4840","21.4840","威健在台灣營運據點為主（臺北內湖總公司、內湖倉儲中心、桃園倉儲中心及中南部聯絡處(新竹、臺中及高雄)）","0.0019","公噸/樓地板面積m2",""
"=""3034""","聯詠","36.9900","47.1000","84.0900","母公司","0.0006","新臺幣百萬營業額",""
"=""3035""","智原","0.0000","0.0000","14.6700","母公司","0.0020","營業額",""
"=""3036""","文曄","0.0000","118.3300","118.3300","包含合併財務報表母子公司之台灣各營運據點","無，無統計相關數據","",""
"=""3037""","欣興","0.0000","0.0000","121941.0000","母公司及部份子公司","1.1700","百萬元營業額","ISO 14001"
"=""3038""","全台","32.0000","192.0000","224.0000","母公司及東莞廠","0.2300","每一標準工時產出量",""
"=""3040""","遠見","0.0000","500.0000","500.0000","母公司","無，無工廠，無生產行為","",""
"=""3041""","揚智","0.0000","0.0000","41.0000","僅母公司","0.0006","產品",""
"=""3042""","晶技","144.9000","84.7100","229.6100","台灣晶技平鎮廠","0.0197","以個體營收計算，單位 : 新臺幣佰萬元","ISO 14001"
"=""3043""","科風","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3044""","健鼎","130567.0000","39994.0000","170561.0000","健鼎-平鎮/無錫/湖北廠區","0.0027","營業額","由UL驗證的Zero Waste to Landfill Platinum Operations零填埋白金等級認證,詳見我司官網www.tripod-tech.com"
"=""3045""","台灣大","0.0000","1625.0653","1625.0653","2021","0.0000","營業額","依中華民國會計研究發展基金會確信準則公報第1號「非屬歷史性財務資訊查核或核閱之確信案件」進行有限確信"
"=""3046""","建碁","0.0000","0.0000","2.0000","包含合併財務報表之母子公司","0.0000","百萬營業額",""
"=""3047""","訊舟","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3048""","益登","0.0000","0.0000","8.0000","僅母公司(台灣區)","0.0001","百萬營業額",""
"=""3049""","精金","356.1500","1088.6300","1444.7800","和鑫光電股份有限公司","0.0029","產品",""
"=""3050""","鈺德","195.0000","52.0000","247.0000","僅母公司","無，無統計相關數據","","ISO 14001"
"=""3051""","力特","0.0000","542.5400","542.5400","母公司","0.1700","營業額","ISO 14001"
"=""3052""","夆典","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3054""","立萬利","無，本公司之產品皆委由加工廠製造生產，無生產所產生之廢棄物，故無相關資訊。","無，本公司之產品皆委由加工廠製造生產，無生產所產生之廢棄物，故無相關資訊。","無，本公司之產品皆委由加工廠製造生產，無生產所產生之廢棄物，故無相關資訊。","","無，本公司之產品皆委由加工廠製造生產，無生產所產生之廢棄物，故無相關資訊。","",""
"=""3055""","蔚華科","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3056""","富華新","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3057""","喬鼎","0.0000","0.0000","680.5660","母公司","0.8958","百萬營業額",""
"=""3058""","立德","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3059""","華晶科","0.0000","0.0000","24.0000","母公司","無，無統計相關數據","",""
"=""3060""","銘異","0.0000","6935.0000","6935.0000","僅桃園市龜山區母公司範疇","6915.0000","產品","ISO 14001"
"=""3062""","建漢","0.0000","0.0000","13.1600","僅母公司","無，該年度未清運","",""
"=""3090""","日電貿","0.0000","0.0000","6.5300","委託專業廠商資料銷毀，製成再生紙","無，無統計相關數據","",""
"=""3092""","鴻碩","0.0000","81.1210","81.1210","合併財務報表之重要子公司-鴻碩蘇州公司","0.0001","營業額","ISO 9001"
"=""3094""","聯傑","0.0000","0.0000","7.3800","母公司","0.0269","營業額",""
"=""3130""","一零四","0.0000","0.0000","29.2500","包含合併財務報表之母子公司全台營運據點","0.0400","員工人數",""
"=""3138""","耀登","0.0000","0.0000","5.5000","僅母公司","0.0000","營業額",""
"=""3149""","正達","0.0000","751.5100","751.5100","母公司","0.3100","751.51公噸/個體營收淨額2,431百萬元","ISO 14001"
"=""3164""","景岳","0.0000","0.0000","74.6517","110年各月廢棄物總量(噸) 1月	2.5947 2月	1.4153 3月	3.55515 4月	1.43795 5月	4.5419 6月	1.7177 7月	7.685 8月	5.2731 9月	12.9008 10月	5.4301 11月	22.0142 12月	6.0858","1.9884","產品",""
"=""3167""","大量","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3189""","景碩","7743.0000","5530.0000","13273.0000","母公司","0.0036","產品",""
"=""3209""","全科","0.0000","0.0000","48.5500","僅包含母公司的台灣總部、各點辦公室及物流倉儲。","0.1000","營業額",""
"=""3229""","晟鈦","170.7100","57.2500","227.9600","僅母公司","無，無統計相關數據","","ISO 14001"
"=""3231""","緯創","1043.5000","38251.6000","39295.1000","母公司(內湖總部/汐止辦公區/新竹廠)及全球主要營運與製造廠區(昆山廠、泰州廠、中山廠、重慶廠、成都廠、墨西哥廠、捷克廠及昆山光電廠)","0.0500","單位:千公噸廢棄物量/十億元新台幣(以緯創全球主要製造廠區用水量/ 廠區營收做為計算基準)","ISO 14001"
"=""3257""","虹冠電","0.0000","0.0000","2.9390","110年事業廢棄物統計資料","0.2300","營業額",""
"=""3266""","昇陽","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3296""","勝德","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3305""","昇貿","1.7800","28.6000","30.3800","110/1/1~110/12/31","無，無統計相關數據","",""
"=""3308""","聯德","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3311""","閎暉","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3312""","弘憶股","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3321""","同泰","0.0000","0.0000","526.8000","母公司","0.0036","產品",""
"=""3338""","泰碩","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3346""","麗清","2.2110","24.5180","26.7290","2021/01~2021~12","無，無統計相關數據","","ISO 14001"
"=""3356""","奇偶","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3376""","新日興","94.5600","110.7400","205.3000","僅母公司","無，無統計相關數據","",""
"=""3380""","明泰","0.0000","0.0000","68.0440","2021/1/1~2021/12/31","0.0001","營業額",""
"=""3406""","玉晶光","0.0000","35.1310","35.1310","台中市大雅區科雅東路一號，包括辦公室、作業廠區及依據環保署管制編號要求設定。","0.2400","產品","ISO 14001"
"=""3413""","京鼎","無，預計9月出具","無，預計9月出具","無，預計9月出具","","無，預計9月出具","",""
"=""3416""","融程電","0.3233","312.0000","312.3233","僅母公司","無，無統計相關數據","",""
"=""3419""","譁裕","0.0000","60.0000","60.0000","僅母公司","無，無統計相關數據","",""
"=""3432""","台端","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3437""","榮創","0.0000","0.0000","98.5100","榮創能源科技股份有限公司","無，無統計相關數據","","ISO 14001"
"=""3443""","創意","0.0000","0.0000","1.5920","本次報告書邊界為創意電子台灣地區，涵蓋新竹總部、新竹分部，未納入海外子公司","0.0001","營業額",""
"=""3450""","聯鈞","0.4309","46.6300","47.0609","母公司","無，無統計相關數據","",""
"=""3454""","晶睿","0.0000","23.7960","23.7960","中和192+168","無，無統計相關數據","",""
"=""3481""","群創","24993.0000","75253.0000","100246.0000","群創光電(母公司)及子公司：寧波群志光電、寧波群輝光電、寧波群安電子科技、佛山群志光電、佛山群輝物流、南京群志光電、上海群志光電、寧波群豐駿電子","0.0003","單位: 廢棄物(Kg)/營業額(元)","ISO 14001"
"=""3494""","誠研","0.0000","0.0000","31.6000","包含合併財務報表之母子公司","無，與當年度銷售產品組合有關","",""
"=""3501""","維熹","0.0000","8.4000","8.4000","僅母公司","無，無統計相關數據","",""
"=""3504""","揚明光","0.0000","0.0000","57.0000","僅母公司","無，無統計相關數據","",""
"=""3515""","華擎","0.0000","0.0000","3.5500","母公司","0.0100","員工人均廢棄物量",""
"=""3518""","柏騰","無，詳年報說明","無，詳年報說明","無，詳年報說明","","無，無統計相關數據","",""
"=""3528""","安馳","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3530""","晶相光","0.0000","0.0000","0.1250","廠內","無，無統計相關數據","",""
"=""3532""","台勝科","1.5400","5855.0000","5856.5400","","0.0220","產品",""
"=""3533""","嘉澤","0.0000","0.0000","11528.0865","本公司於中國大陸廣州、蘇州、中山之子公司","無，無統計相關數據","",""
"=""3535""","晶彩科","0.0000","26.2000","26.2000","僅母公司","0.1860","以百萬元營業額為單位",""
"=""3543""","州巧","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3545""","敦泰","0.0000","0.0000","1.5700","台灣新竹總部","0.0400","員工人數",""
"=""3550""","聯穎","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3557""","嘉威","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3563""","牧德","0.0000","0.0000","10.0000","牧德科技股份有限公司","無，無統計相關數據","",""
"=""3576""","聯合再生","1828.2000","1585.3000","3413.5000","母公司(竹科廠、竹南廠及台南廠)","0.2800","百萬營業額",""
"=""3583""","辛耘","0.0000","0.0000","319.4700","新竹縣湖口鄉中華路16號","319.4700","35473520000 (辛耘母公司營收)",""
"=""3588""","通嘉","0.0000","0.0000","0.5000","母公司","0.0002","營業額",""
"=""3591""","艾笛森","0.3080","6.9920","7.3000","僅母公司","0.0076","每百萬元營業額",""
"=""3592""","瑞鼎","0.0000","0.0000","11.1100","公司產生廢棄物主要為辦公室生活垃圾與廢電子零組件，廢棄物清運皆委託合格清除廠商處理。","0.4600","每百萬營業額0.46公斤","ISO 14001"
"=""3593""","力銘","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3596""","智易","160.0000","1051.0000","1211.0000","台灣總部及中國與越南生產中心","0.0000","產品",""
"=""3605""","宏致","2.2285","20.8000","23.0285","此數據是上環保局網站申報的資料","無，生活垃圾佔比較大","",""
"=""3607""","谷崧","無，詳年報說明","無，詳年報說明","無，詳年報說明","","無，無統計相關數據","",""
"=""3617""","碩天","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","","IECQQC08000"
"=""3622""","洋華","1.0000","24.0000","25.0000","母公司","0.0172","TON/百萬元營業額",""
"=""3645""","達邁","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3652""","精聯","0.0000","3.2000","3.2000","僅母公司之文件紙張銷毀量及電子廢棄物數量","0.1839","億營業額",""
"=""3653""","健策","622.4750","392.8780","1015.3530","母公司","0.1440","營業額(百萬)","ISO 14001"
"=""3661""","世芯-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3665""","貿聯-KY","44.9300","3839.2300","3884.1600","統計範圍涵蓋集團 17 個生產據點：昆山貿聯廠、昆山翔光廠、常州廠、深圳通盈廠、翔耀廠、康聯廠、廈門新視廠、百事聯廠、佛山城鉞廠、新加坡加冷廠、馬來西亞柔佛廠、馬來西亞檳城廠、塞爾維亞廠、斯洛伐克廠、加州廠、德州廠、墨西哥廠。","無，無統計相關數據","",""
"=""3669""","圓展","0.0000","0.0000","88.1970","母公司","121.6800","產品","ISO 14001"
"=""3673""","TPK-KY","348.9800","6942.0700","7291.0500","宸鴻科技（廈門）有限公司、鴻通科技（廈門）有限公司、宸美（廈門）光電有限公司、祥達光學（廈門）有限公司、寶宸（廈門）光學科技有限公司、宸鴻科技（平潭）有限公司","0.0001","千元營業額","ISO 14001"
"=""3679""","新至陞","0.0000","21.5600","21.5600","母公司110年01月~110年12月","1.6800","營業額","ISO 14001"
"=""3686""","達能","0.0000","1.1000","1.1000","包含合併財務報表之母子公司。","0.0000","營業額",""
"=""3694""","海華","0.0000","0.0000","16.2790","上海子公司廠區","無，無統計相關數據","",""
"=""3701""","大眾控","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3702""","大聯大","0.0000","0.0000","381.6522","盤查範圍包含台灣區南港總部辦公室、林口倉及香港倉","0.1800","各據點員工合計數","依據確信準則公報一號進行驗證，指標揭露內容參照GRI 306"
"=""3703""","欣陸","0.0000","0.0000","32483.2200","母公司及主要營運子公司","1.2100","百萬營業額","ISO 14001，驗證範圍：鳳山、安平及淡水水資源回收中心"
"=""3704""","合勤控","0.0000","0.0000","232.0000","母公司","0.1798","百萬營業額",""
"=""3705""","永信","無，預計2026年12月完成","無，預計2026年12月完成","無，預計2026年12月完成","","無，預計2026年12月完成","",""
"=""3706""","神達","139.2000","2134.9200","2274.1200","合併財務報表之母子公司, 含台灣營運、研發中心及廠區; 中國主要生產據點: 廣東順達廠區、江蘇昆達廠區; 美國加州組裝廠區: MiTACIS","0.0540","營業額/單位為「百萬新台幣」","ISO 14001"
"=""3708""","上緯投控","245.0500","159.4800","404.5300","上緯興業股份有限公司","0.1400","百營業額","ISO 14001"
"=""3711""","日月光投控","29540.2600","52617.8000","82158.0600","日月光半導體製造股份有限公司(高雄廠、中壢廠、蘇州廠、 威海廠、無錫廠、日榮半導體(上海)、上海材料廠、 上海月芯半導體、昆山廠、日本廠、韓國廠、 新加坡廠、馬來西亞廠、ISE Labs)、矽品精密工業股份有限公司(大豐廠、中山廠、中科廠、新竹廠、彰化廠、蘇州廠)、環電股份有限公司(南投廠、張江廠、昆山廠、金橋廠、深圳廠、墨西哥廠)","1.4406","公斤/千美金營收","ISO14001; GRI; SASB"
"=""3712""","永崴投控","0.0000","0.0000","0.0000","母公司","無，母公司為投控公司 無廢棄物產生","",""
"=""3714""","富采","無，富采母公司為辦公場所，非屬工廠。","無，富采母公司為辦公場所，非屬工廠。","無，富采母公司為辦公場所，非屬工廠。","","無，富采母公司為辦公場所，非屬工廠。","",""
"=""3716""","中化控股","","","","","","","N/A"
"=""4104""","佳醫","0.0000","0.0000","22.7100","僅母公司","0.0000","仟元營業額",""
"=""4106""","雃博","0.3820","64.0000","64.3820","母公司","0.0549","單位：百萬元營收",""
"=""4108""","懷特","0.0000","0.0000","12.3500","台北公司及楊梅精製廠","無，無統計相關數據","",""
"=""4119""","旭富","533.4500","1293.6500","1827.1000","僅母公司","無，無統計相關數據","","ISO 14001"
"=""4133""","亞諾法","0.0000","0.0000","6.0500","僅母公司","無，詳年報說明","",""
"=""4137""","麗豐-KY","0.0000","0.0000","38.8060","子公司微碩(上海)日用品有限公司","無，無統計相關數據","",""
"=""4142""","國光生","0.0000","0.0000","637.8228","僅母公司","無，無統計相關數據","",""
"=""4148""","全宇生技-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4155""","訊映","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4164""","承業醫","0.0000","0.0000","5.9560","包含合併財務報表之母子公司","0.0020","百萬營業額",""
"=""4190""","佐登-KY","0.3276","12.8652","13.1928","台灣子公 有害0.18464公噸/非有害7.8652公噸 司:廣州子公司: 有害0.143公噸/非有害5公噸","無，無統計相關數據","",""
"=""4306""","炎洲","0.0000","0.0000","13504.2700","台灣廠區","0.7800","百萬營業額",""
"=""4414""","如興","12.7520","660.5990","673.3510","中國廠區與柬埔寨廠區","無，無統計相關數據","",""
"=""4426""","利勤","237.0600","439.4300","676.4900","110年全年廢棄物量","0.4200","產品","ISO 14001"
"=""4438""","廣越","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4439""","冠星-KY","6167.8767","868.7061","7036.5828","Top Sports Textile Limited","0.4114","產品","EMeRet"
"=""4440""","宜新實業","0.0000","237.4800","237.4800","本公司(無子公司)","無，無統計相關數據","","廢棄物清理法"
"=""4526""","東台","0.0000","86.2080","86.2080","東台精機股份有限公司第一廠","0.0080","產品",""
"=""4532""","瑞智","0.0000","0.0000","303.8700","母公司","無，無統計相關數據","","ISO 14001"
"=""4536""","拓凱","0.0000","0.0000","130.0000","本公司","無，無統計相關數據","",""
"=""4540""","全球傳動","0.0000","90.0700","90.0700","110年度","0.0600","營業額",""
"=""4545""","銘鈺","166.0000","312.0000","478.0000","母公司","0.4200","百萬營業額",""
"=""4551""","智伸科","188.3600","409.9300","598.2900","包含合併財務報表之母子公司","0.0000","產品","ISO 14001"
"=""4552""","力達-KY","","","","","","",""
"=""4555""","氣立","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4557""","永新-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4560""","強信-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4562""","穎漢","0.0000","20.3000","20.3000","110年度","無，無統計相關數據","",""
"=""4564""","元翎","17.7300","411.9200","429.6500","母公司及重要子公司","無，無統計相關數據","",""
